codigoReserva,codigoVuelo,cedula,nombreCompleto,estado,fechaRegistro
RF-000001,VF101,1729006823,James Caiño,COMPRADO,2026-01-27 21:20
RF-000001,VF101,0503791022,David Toapanta,[email],5,COMPRADO,2026-01-31 21:20
RF-000002,VF101,0503791022,David Toapanta,[email],5,COMPRADO,2026-01-31 21:20
RF-000001,VF199,0503791022,david,[email],2,RESERVADO,2026-01-31 22:52
RF-000001,VF101,0503791022,Samira,[email],10,COMPRADO,2026-01-31 22:53
RF-000001,VF115,0503791022,David Toapanta,[email],5,COMPRADO,2026-01-31 23:01
RF-000001,VF101,0503791022,david,d,5,COMPRADO,2026-01-31 23:09
RF-000001,VF101,0503791022,David Toapanta,[email],10,COMPRADO,2026-01-31 23:16
RF-000001,VF123,0503791022,David Toapanta,[email],3,COMPRADO,2026-02-01 22:58
RF-000001,VF101,0503791029,carlos,[email],2,COMPRADO,2026-02-02 22:01
RF-000001,VF108,0503791029,carlos,[email],4,COMPRADO,2026-02-02 22:05
RF-000001,VF101,0503791029,carlos,[email],1,COMPRADO,2026-02-02 22:22
RF-000001,VF102,0503791029,carlos,[email],1,COMPRADO,2026-02-02 22:22
RF-000001,VF102,0503791029,carlos,[email],5,COMPRADO,2026-02-02 22:26
RF-000001,VF142,1754965786,Felipe Conza,[email],6,COMPRADO,2026-02-04 18:18
RF-000001,VF159,1234567890,Felipe Conza,[email],6,RESERVADO,2026-02-04 18:29
RF-000001,VF111,1234567890,Felipe Conza,[email],3,COMPRADO,2026-02-04 18:30
RF-000001,VF111,1754965786,Felipe Conza,[email],1,RESERVADO,2026-02-04 18:35
RF-000001,VF102,1234567890,Felipe Conza,[email],6,COMPRADO,2026-02-04 18:37
RF-000001,VF102,1234567890,Felipe Conza,[email],4,COMPRADO,2026-02-04 18:38
